timestamp,label,mean_voltage_V,std_voltage_V,Temperature_C,Humidity_pct,DewPoint_C,AvgSurfaceTemp_C,WindSpeed_mps
3/6/2026 4:20,Snow/Frost,0.024016,0.000109,-1.66,54.68,-9.6,-0.08,9.67
3/6/2026 4:30,Snow/Frost,0.023855,0.000105,-1.31,52.23,-9.86,-0.65,4.8
3/6/2026 4:40,Snow/Frost,0.02366,9.80E-05,-1.29,51.02,-10.14,-0.39,4.77
3/6/2026 4:50,Snow/Frost,0.023486,9.90E-05,-0.75,50.08,-9.87,0.18,4.64
3/6/2026 5:00,Snow/Frost,0.023295,9.40E-05,-0.88,48.24,-10.46,-0.04,4.77
3/6/2026 5:10,Snow/Frost,0.023137,0.000101,-1.27,49.63,-10.47,-0.4,4.75
3/6/2026 5:20,Snow/Frost,0.023115,9.80E-05,-1.09,49.35,-10.37,-0.18,4.77
3/6/2026 5:30,Snow/Frost,0.02304,9.80E-05,-1.41,51.37,-10.16,-0.13,4.77
3/6/2026 5:40,Snow/Frost,0.022719,0.000102,-1.09,51.17,-9.91,0.26,9.79
3/6/2026 5:50,Snow/Frost,0.021924,0.000101,-1.19,50.99,-10.05,0.15,13.25
3/6/2026 6:00,Snow/Frost,0.021086,9.00E-05,-1.13,50.23,-10.18,-0.31,0.19
3/6/2026 6:10,Snow/Frost,0.020798,9.70E-05,-0.94,50.3,-9.99,0.03,1.17
3/6/2026 6:20,Snow/Frost,0.020345,9.40E-05,-1.38,52.91,-9.76,-0.33,10.69
3/6/2026 6:30,Snow/Frost,0.019894,0.000103,-1.2,52.75,-9.63,0.38,6.49
3/6/2026 6:40,Snow/Frost,0.020195,0.000106,-1.25,52.94,-9.63,0.07,0.11
3/6/2026 6:50,Snow/Frost,0.02176,9.60E-05,-1.34,52.6,-9.8,-0.24,6.3
3/6/2026 7:00,Snow/Frost,0.027709,0.000124,-1.2,52.72,-9.64,-0.07,0.98
3/6/2026 7:10,Snow/Frost,0.03058,0.000132,-1.16,52.85,-9.57,0,12.32
3/6/2026 7:20,Snow/Frost,0.030704,0.000185,-1.42,53.04,-9.76,-0.32,7.35
3/6/2026 7:30,Snow/Frost,0.03146,0.000118,-1.13,53.08,-9.48,0.34,5.99
3/6/2026 7:40,Snow/Frost,0.027668,0.000105,-1.05,52.4,-9.57,0.61,14.84
3/6/2026 7:50,Snow/Frost,0.031681,0.000279,-1.1,52.2,-9.67,0.38,7.38
3/6/2026 8:00,Snow/Frost,0.038589,9.90E-05,-0.85,51.33,-9.65,0.43,8.79
3/6/2026 8:10,Snow/Frost,0.04259,0.000421,0.01,48.2,-9.65,0.84,4.79
3/6/2026 8:20,Snow/Frost,0.053507,0.000134,-0.49,50.3,-9.57,0.48,4.77
3/6/2026 8:30,Snow/Frost,0.066558,0.000722,-0.38,50.98,-9.3,0.32,0.31
3/6/2026 8:40,Snow/Frost,0.091774,0.000529,-0.3,51.49,-9.1,0.14,1.74
3/6/2026 8:50,Snow/Frost,0.11538,0.000741,-0.02,50.18,-9.17,0.38,1.97
3/6/2026 9:00,Snow/Frost,0.120756,0.000381,-0.16,48.55,-9.72,-0.37,2.13
3/6/2026 9:10,Snow/Frost,0.11932,0.000114,0.01,48.22,-9.65,-0.24,2.3
3/6/2026 9:20,Snow/Frost,0.128251,0.000431,0.11,48.31,-9.53,0.34,
3/6/2026 9:30,Snow/Frost,0.128948,0.001267,0.26,48.81,-9.26,0.04,2.01
3/6/2026 9:40,Snow/Frost,0.132739,0.000627,0.27,47.51,-9.6,-0.33,2.09
3/6/2026 9:50,Snow/Frost,0.142161,0.001214,0.75,46.3,-9.49,0.5,2.07
3/6/2026 10:00,Snow/Frost,0.138478,0.002073,1.03,44.62,-9.7,0.41,2.22
3/6/2026 10:10,Snow/Frost,0.132179,0.00014,0.85,46.01,-9.47,0.43,2.48
3/6/2026 10:20,Snow/Frost,0.123076,0.000161,0.3,46.86,-9.75,-0.45,2.35
3/6/2026 10:30,Snow/Frost,0.173045,0.000324,0.69,43.65,-10.29,-0.18,8.59
3/6/2026 10:40,Snow/Frost,0.145502,0.000129,0.38,45.61,-10.02,-0.14,2.81
3/6/2026 10:50,Snow/Frost,0.148742,0.000343,0.32,46.06,-9.95,-0.34,9.61
3/6/2026 11:00,Snow/Frost,0.182032,0.002392,1.06,43.65,-9.95,-0.02,10.57
3/6/2026 11:10,Snow/Frost,0.273654,0.001123,2.48,36.4,-10.96,1.15,0.1
3/6/2026 11:20,Snow/Frost,0.266893,0.000813,2.84,35.86,-10.83,1.65,0.35
3/6/2026 11:30,Snow/Frost,0.212141,0.001403,2.34,35.4,-11.44,0.62,7.91
3/6/2026 11:40,Snow/Frost,0.204198,0.000515,1.41,39.92,-10.76,-0.29,9.24
3/6/2026 11:50,Snow/Frost,0.177264,0.001011,1.44,39.95,-10.73,0.19,5.6
3/6/2026 12:00,Snow/Frost,0.152821,0.000308,1.92,39.45,-10.45,0.82,5.47
3/6/2026 12:10,Snow/Frost,0.13941,0.000579,1.45,39.34,-10.91,0.49,5.37
3/6/2026 12:20,Snow/Frost,0.132486,0.000345,0.57,39.82,-11.55,-0.64,6.08
3/6/2026 12:30,Snow/Frost,0.141195,0.000208,0.59,43.2,-10.51,-0.3,5.23
3/6/2026 12:40,Snow/Frost,0.145434,0.000759,0.45,44.77,-10.19,-0.29,4.85
3/6/2026 12:50,Snow/Frost,0.13373,0.000402,0.65,45.66,-9.75,0.3,16.33
3/6/2026 13:00,Snow/Frost,0.120248,0.000254,0.53,45.25,-9.98,-0.12,12.74
3/6/2026 13:10,Snow/Frost,0.12095,0.000392,0.44,46.88,-9.61,0.32,14.8
3/6/2026 13:20,Snow/Frost,0.168595,0.000519,0.63,42.07,-10.81,-0.28,5.79
3/6/2026 13:30,Snow/Frost,0.165184,0.000292,1.23,41.21,-10.52,0.42,5.65
3/6/2026 13:40,Snow/Frost,0.115726,0.002737,1.5,38.59,-11.11,0.87,5.45
3/6/2026 13:50,Snow/Frost,0.109765,0.000917,0.99,42.26,-10.42,0.45,5.99
3/6/2026 14:00,Snow/Frost,0.136679,0.001275,1.9,40.46,-10.15,0.63,7.56
3/6/2026 14:10,Ice,0.038605,0.000721,1.09,42.11,-10.38,1.17,6.51
3/6/2026 14:20,Slush,0.05369,0.000218,1.83,38.45,-10.86,1.96,5.56
3/6/2026 14:30,Ice,0.053522,0.000217,2.33,36.88,-10.93,2.41,7.99
3/6/2026 14:40,Slush,0.040181,0.00074,1.51,39.66,-10.75,1.33,12.5
3/6/2026 14:50,Slush,0.053695,0.000598,1.26,42.06,-10.24,1.77,0.22
3/6/2026 15:00,Ice,0.053981,0.000289,1.34,40.53,-10.63,1.52,0.39
3/6/2026 15:10,Slush,0.045332,0.000282,1.13,43.51,-9.93,1.75,0.13
3/6/2026 15:20,Slush,0.036013,0.000501,0.62,40.11,-11.42,1.51,15.56
3/6/2026 15:30,Slush,0.040839,0.00027,0.71,39.98,-11.38,1.66,0.87
3/6/2026 15:40,Slush,0.040039,0.000147,0.75,40.66,-11.13,1.73,17.08
3/6/2026 15:50,Slush,0.038994,0.000129,0.28,40.51,-11.6,1.58,8.18
3/6/2026 16:00,Wet,0.040428,0.000285,0.84,37.69,-12,1.85,13.22
3/6/2026 16:10,Wet,0.046443,0.000122,1.23,34.43,-12.77,2.31,4.68
3/6/2026 16:20,Wet,0.03105,0.000197,0.93,34.79,-12.91,2.19,3.89
3/6/2026 16:30,Slush,0.023417,9.20E-05,0.07,38.23,-12.51,1.57,2.9
3/6/2026 16:40,Slush,0.02061,9.70E-05,-0.77,43.83,-11.57,1.32,2.39
3/6/2026 16:50,Slush,0.020898,0.000113,-1.03,42.67,-12.14,1.26,1.7
3/6/2026 17:00,Slush,0.023773,0.000117,-0.4,39.01,-12.68,2.06,1.88
3/6/2026 17:10,Slush,0.021805,0.000101,-1.03,38.1,-13.54,0.6,1.89
3/6/2026 17:20,Slush,0.016102,0.000175,-1.03,39.94,-12.96,1.24,1.29
3/6/2026 17:30,Slush,0.014731,0.000155,-1.03,39.03,-13.24,1.33,1.05
3/6/2026 17:40,Slush,0.012331,0.000107,-1.43,40.31,-13.21,0.84,0.9
3/6/2026 17:50,Slush,0.010218,9.30E-05,-1.65,41.85,-12.94,1.21,1.5
3/6/2026 18:00,Slush,0.008923,9.90E-05,-1.63,40.22,-13.42,1.06,1.82
3/6/2026 18:10,Slush,0.008754,0.000109,-1.52,40.19,-13.33,1.39,1.83
3/6/2026 18:20,Slush,0.008673,0.000111,-1.76,39.99,-13.6,0.84,2.35
3/6/2026 18:30,Slush,0.008631,9.40E-05,-1.68,40.39,-13.41,0.99,2.47
3/6/2026 18:40,Slush,0.008644,0.000102,-2.36,41.42,-13.72,0.86,2
3/6/2026 18:50,Slush,0.008629,0.000102,-2.75,41.98,-13.91,0.93,1.96
3/6/2026 19:00,Slush,0.008599,9.10E-05,-3.33,44.08,-13.84,0.78,1.67
3/6/2026 19:10,Slush,0.008544,0.0001,-3.62,44.25,-14.05,1.18,1.89
3/6/2026 19:20,Slush,0.008579,9.30E-05,-3.88,43.53,-14.49,1.03,2.05
3/6/2026 19:30,Slush,0.008606,0.00011,-3.73,44.09,-14.2,1.76,1.73
3/6/2026 19:40,Slush,0.008601,9.60E-05,-4.36,43.9,-14.83,1.76,1.4
3/6/2026 19:50,Slush,0.008598,9.70E-05,-4.43,43.67,-14.96,1.03,0.54
3/6/2026 20:00,Slush,0.008616,9.80E-05,-4.75,44.1,-15.13,1.33,0.45
3/6/2026 20:10,Slush,0.00861,0.000103,-5.04,43.79,-15.48,5.19,0.41
3/6/2026 20:20,Slush,0.008615,9.20E-05,-5.63,44.31,-15.88,1.02,0.57
3/6/2026 20:30,Slush,0.008624,9.80E-05,-5.7,44.23,-15.96,1.56,0.43
3/6/2026 20:40,Slush,0.008617,0.000106,-5.51,43.18,-16.08,2.33,0.46
3/6/2026 20:50,Slush,0.008616,9.80E-05,-5.69,45.38,-15.65,6.63,0.49
3/6/2026 21:00,Slush,0.008624,0.000102,-5.71,44.93,-15.78,2.55,0.5
3/6/2026 21:10,Slush,0.008614,0.000104,-5.7,45.78,-15.55,2.56,0.51
3/6/2026 21:20,Slush,0.008569,0.000102,-6.57,48.59,-15.63,1.52,0.62
3/6/2026 21:30,Slush,0.008583,0.000104,-7.05,51.31,-15.42,1.37,0.52
3/6/2026 21:40,Slush,0.008587,0.000104,-7.69,51.33,-16.01,1.31,0.56
3/6/2026 21:50,Slush,0.008551,0.000108,-8.49,48.87,-17.34,2.47,0.54
3/6/2026 22:00,Slush,0.008543,9.50E-05,-8.74,51.11,-17.04,1.96,0.59
3/6/2026 22:10,Ice,0.008541,9.00E-05,-9.04,51.94,-17.12,2.07,0.36
3/6/2026 22:20,Ice,0.008608,0.000102,-9.19,51.47,-17.37,2.55,0.37
3/6/2026 22:30,Slush,0.008617,0.000105,-9.01,52.18,-17.04,2.34,0.3
3/6/2026 22:40,Slush,0.008661,9.50E-05,-8.78,52.26,-16.81,2.14,0.36
3/6/2026 22:50,Ice,0.00864,9.20E-05,-7.89,49.09,-16.73,2.4,0.31
3/6/2026 23:00,Ice,0.008646,0.000101,-8.42,49.86,-17.03,4.01,0.28
3/6/2026 23:10,Ice,0.008645,0.000104,-7.4,46.85,-16.83,4.2,0.35
3/6/2026 23:20,Ice,0.008655,0.00011,-8.19,49.79,-16.84,2.36,0.34
3/6/2026 23:30,Ice,0.008647,0.000102,-8.56,48.85,-17.41,1.85,0.32
3/6/2026 23:40,Ice,0.008636,0.000105,-8.84,49.94,-17.41,1.52,0.27
3/6/2026 23:50,Ice,0.008658,0.000111,-8.52,50.09,-17.07,1.74,0.27
3/7/2026 0:00,Ice,0.00866,9.90E-05,-9,49.25,-17.72,1.75,0.27
3/7/2026 0:10,Ice,0.008681,0.000103,-9.1,49.85,-17.67,1.78,0.3
3/7/2026 0:20,Ice,0.008675,9.80E-05,-8.84,47.77,-17.93,1.21,0.32
3/7/2026 0:30,Ice,0.008685,0.00011,-9.36,48.19,-18.31,1.66,0.28
3/7/2026 0:40,Ice,0.008717,0.000103,-9.59,45.53,-19.19,1.84,0.3
3/7/2026 0:50,Ice,0.00875,0.000106,-8.38,46.58,-17.81,1.71,0.43
3/7/2026 1:00,Ice,0.008772,0.000101,-9.67,48.62,-18.49,1.68,0.44
3/7/2026 1:10,Ice,0.008805,0.000106,-10.01,48.27,-18.89,0.98,0.3
3/7/2026 1:20,Ice,0.008826,9.80E-05,-9.51,48.49,-18.38,0.98,0.29
3/7/2026 1:30,Ice,0.008857,0.00011,-9.67,49.89,-18.19,0.58,0.3
3/7/2026 1:40,Ice,0.008891,0.000111,-8.36,46.54,-17.8,0.48,0.33
3/7/2026 1:50,Ice,0.008895,9.40E-05,-9.51,48.71,-18.32,-0.18,0.32
3/7/2026 2:00,Ice,0.008909,0.000105,-8.84,48.65,-17.72,0.16,0.3
3/7/2026 2:10,Ice,0.008926,0.000106,-9.68,48.35,-18.57,-0.1,0.3
3/7/2026 2:20,Ice,0.008923,0.000103,-8.63,47.06,-17.92,-0.09,0.25
3/7/2026 2:30,Ice,0.008948,0.000106,-9.64,49.19,-18.33,-0.07,0.33
3/7/2026 2:40,Ice,0.008947,9.90E-05,-9.13,49.13,-17.87,-0.66,0.26
3/7/2026 2:50,Ice,0.008942,9.80E-05,-9.37,47.55,-18.48,-0.36,0.34
3/7/2026 3:00,Ice,0.008932,0.000101,-9.62,47.85,-18.63,-0.94,0.32
3/7/2026 3:10,Ice,0.008927,9.90E-05,-9.87,47.2,-19.02,0.99,0.3
3/7/2026 3:20,Ice,0.008949,0.000104,-10.18,47.31,-19.28,0.55,0.33
3/7/2026 3:30,Ice,0.008922,0.000108,-10.33,46.94,-19.51,2.09,0.34
3/7/2026 3:40,Ice,0.008927,0.0001,-10.02,47.36,-19.12,0.37,0.31
3/7/2026 3:50,Ice,0.008929,9.60E-05,-9.81,47.28,-18.95,-1.9,0.32
3/7/2026 4:00,Ice,0.008917,0.0001,-10.02,45.91,-19.49,-1.54,0.32
3/7/2026 4:10,Ice,0.008916,0.000106,-10.17,45.69,-19.68,-0.66,0.31
3/7/2026 4:20,Ice,0.008904,0.000105,-10.02,44.82,-19.77,-1.62,0.27
3/7/2026 4:30,Ice,0.00891,0.0001,-9.89,44.22,-19.8,-2.49,0.34
3/7/2026 4:40,Ice,0.008926,0.000101,-9.46,43.26,-19.67,-2.75,0.37
3/7/2026 4:50,Ice,0.008932,0.0001,-9.63,42.91,-19.92,-3.91,0.31
3/7/2026 5:00,Ice,0.008936,9.50E-05,-9.87,43.14,-20.07,-3.57,0.33
3/7/2026 5:10,Ice,0.00895,9.70E-05,-9.23,42.29,-19.72,-3.07,0.32
3/7/2026 5:20,Ice,0.008945,9.50E-05,-9.67,42.95,-19.94,-3.49,0.37
3/7/2026 5:30,Ice,0.008918,0.000105,-9.7,42.45,-20.11,-3.48,0.31
3/7/2026 5:40,Ice,0.008933,9.80E-05,-9.95,41.36,-20.63,-3.72,0.3
3/7/2026 5:50,Ice,0.008924,0.000108,-9.48,41.57,-20.15,-3.37,0.26
3/7/2026 6:00,Ice,0.00893,0.000105,-9.97,40.93,-20.77,-3.95,0.32
3/7/2026 6:10,Ice,0.008962,0.000104,-10.25,39.94,-21.31,-3.77,0.25
3/7/2026 6:20,Ice,0.009116,0.000104,-9.83,39.01,-21.2,-3.83,0.35
3/7/2026 6:30,Ice,0.009317,0.0001,-9.78,39.46,-21.02,-3.62,0.33
3/7/2026 6:40,Ice,0.009476,0.000101,-9.58,38.52,-21.12,-3.52,0.32
3/7/2026 6:50,Ice,0.010009,0.000106,-9.29,39.57,-20.55,-4.1,0.41
3/7/2026 7:00,Ice,0.010625,9.40E-05,-9.12,39.08,-20.54,-3.62,0.33
3/7/2026 7:10,Ice,0.011465,0.000103,-8.14,37.88,-20.01,-3.41,0.28
3/7/2026 7:20,Ice,0.012328,0.000102,-7.52,37.35,-19.62,-4.32,0.33
3/7/2026 7:30,Ice,0.012987,0.000109,-7.36,35.41,-20.09,-3.77,0.35
3/7/2026 7:40,Ice,0.013653,0.000113,-6.1,34.06,-19.42,-4.32,0.33
3/7/2026 7:50,Ice,0.014197,0.000103,-5.99,32.95,-19.71,-3.43,0.34
3/7/2026 8:00,Ice,0.014839,0.000106,-5.47,31.74,-19.69,-4.67,0.45
3/7/2026 8:10,Ice,0.015409,0.000101,-5.35,32.14,-19.43,-3.66,0.27
3/7/2026 8:20,Ice,0.015948,0.0001,-4.49,30.39,-19.33,-4.12,0.28
3/7/2026 8:30,Ice,0.016384,0.000107,-4.26,29.97,-19.29,2.05,0.45
3/7/2026 8:40,Ice,0.016795,0.000104,-3.59,28.62,-19.24,-3.48,0.27
3/7/2026 8:50,Ice,0.017496,9.40E-05,-3.16,29.04,-18.69,-3.67,0.28
3/7/2026 9:00,Ice,0.018363,0.0001,-2.66,27.36,-18.96,-3.55,0.27
3/7/2026 9:10,Ice,0.019223,0.0001,-2.06,24.61,-19.68,-3.45,0.82
3/7/2026 9:20,Ice,0.019844,9.70E-05,-1.56,24.58,-19.26,-3.04,0.32
3/7/2026 9:30,Ice,0.020537,0.000101,-1.37,25.92,-18.48,-3.17,0.27
3/7/2026 9:40,Ice,0.02163,0.000102,-0.9,21.63,-20.19,-2.91,0.29
3/7/2026 9:50,Ice,0.022668,0.00013,-0.45,22.22,-19.49,-2.87,0.29
3/7/2026 10:00,Ice,0.026055,0.000105,-0.24,23.04,-18.89,-2.88,0.51
3/7/2026 10:10,Ice,0.026203,0.000323,0.03,21.49,-19.48,-2.4,12.11
3/7/2026 10:20,Ice,0.026107,0.000114,0.34,22.26,-18.8,-2.38,0.53
3/7/2026 10:30,Ice,0.026386,0.000104,0.2,22.88,-18.6,-2.25,0.26
3/7/2026 10:40,Snow/Frost,0.026099,0.000106,0.31,22.63,-18.63,-2.14,0.27
3/7/2026 10:50,Snow/Frost,0.026015,0.000378,0.52,26.45,-16.6,-2.76,0.82
3/7/2026 11:00,Snow/Frost,0.025431,0.000217,0.92,23.25,-17.79,-1.93,0.83
3/7/2026 11:10,Snow/Frost,0.025398,0.000101,0.99,24.6,-17.06,-2.29,0.27
3/7/2026 11:20,Snow/Frost,0.025084,0.000106,1.21,24.81,-16.77,-2.49,0.56
3/7/2026 11:30,Snow/Frost,0.025233,0.000102,1.45,26.92,-15.59,-1.87,0.38
3/7/2026 11:40,Snow/Frost,0.025981,9.40E-05,2.17,27,-14.93,-1.67,0.26
3/7/2026 11:50,Snow/Frost,0.025794,9.60E-05,2.16,27.95,-14.52,-1.78,0.38
3/7/2026 12:00,Snow/Frost,0.034105,0.000391,2.98,25.04,-15.14,-1.02,0.29
3/7/2026 12:10,Snow/Frost,0.304187,0.000699,7.39,35.68,-6.84,3.03,0.65
3/7/2026 12:20,Ice,0.263219,0.00017,11.04,32.21,-4.96,2.89,0.26
3/7/2026 12:30,Ice,0.276331,0.000279,14.19,29.67,-3.3,3.5,0.18
3/7/2026 12:40,Ice,0.304936,0.000828,14.03,30.21,-3.2,3.73,0.2
3/7/2026 12:50,Ice,0.353421,0.001024,9.48,31.81,-6.49,-1.28,0.22
3/7/2026 13:00,Wet,0.43529,0.000901,11.49,32.12,-4.6,2.21,0.32
3/7/2026 13:10,Wet,0.580326,0.003591,12.31,30.36,-4.63,2.49,0.2
3/7/2026 13:20,Wet,0.823959,0.006169,11.64,31.37,-4.78,2.59,0.16
3/7/2026 13:30,Wet,0.986715,0.067707,9.47,32.59,-6.18,0.13,0.24
3/7/2026 13:40,Wet,0.023631,0.000894,6.61,38.5,-6.55,0.05,0.42
3/7/2026 13:50,Wet,0.025514,0.000328,5.34,35.99,-8.55,0.42,0.21
3/7/2026 14:00,Wet,0.05159,0.005889,5.13,40.87,-7.1,0.95,0.3
3/7/2026 14:10,Wet,0.045123,0.006914,6,41.52,-6.11,1.64,0.4
3/7/2026 14:20,Wet,0.04493,0.004696,5.84,41.04,-6.4,1.45,0.3
3/7/2026 14:30,Slush,0.016412,9.50E-05,4.95,41.77,-6.98,1.29,0.23
3/7/2026 14:40,Slush,0.015332,9.30E-05,4.81,42.09,-7.01,0.87,0.66
3/7/2026 14:50,Slush,0.01469,9.20E-05,4.91,42.5,-6.79,1.34,1.01
3/7/2026 15:00,Slush,0.01494,0.0001,4.82,42.22,-6.96,1.53,0.44
3/7/2026 15:10,Slush,0.014524,0.000137,4.92,41.52,-7.09,1.81,0.26
3/7/2026 15:20,Slush,0.014682,9.80E-05,4.73,42.51,-6.95,1.28,0.53
3/7/2026 15:30,Slush,0.01623,0.000223,4.91,40.46,-7.43,1.58,0.27
3/7/2026 15:40,Slush,0.018314,0.000424,4.69,39.95,-7.79,1.19,0.57
3/7/2026 15:50,Slush,0.014873,0.000104,4.9,40.46,-7.44,1.49,0.24
3/7/2026 16:00,Slush,0.014748,9.50E-05,4.9,41,-7.27,1.36,0.24
3/7/2026 16:10,Slush,0.014615,0.000139,4.71,37.07,-8.74,1.47,0.27
3/7/2026 16:20,Slush,0.015146,8.70E-05,5.3,42.02,-6.59,1.61,0.33
3/7/2026 16:30,Slush,0.017674,0.000175,5.11,41.64,-6.88,1.32,0.56
3/7/2026 16:40,Slush,0.023584,0.000352,5.23,41.9,-6.69,1.22,0.24
3/7/2026 16:50,Slush,0.019017,0.000107,5.39,41.42,-6.69,1.97,0.23
3/7/2026 17:00,Slush,0.018575,0.000219,5.19,42.71,-6.47,1.95,0.22
3/7/2026 17:10,Slush,0.018019,0.000103,4.7,42.99,-6.83,1.85,0.24
3/7/2026 17:20,Slush,0.012712,9.90E-05,4.61,41.85,-7.26,1.63,
